title,description,location,candidate_profile,published_At,experience_level,min_daily,max_daily,min_annual_salary,max_annual_salary,type,platform,company
DATA Architecte H/F,"POSTE EN PRE-EMBAUCHE : 6 mois en prestation suivi d'un CDIVous Ãªtes le point dâentrÃ©e des diffÃ©rentes directions mÃ©tiers France et Pays pour recueillir leurs besoins et les accompagner.Vous comprenez, challengez ces besoins business pour les traduire en besoins datas.Vous Ãªtes en charge de la modÃ©lisation des donnÃ©es.Vous travaillez en lien avec des architectes pour dÃ©cliner les concepts mÃ©tiers en solution applicative, afin que les Ã©quipes IT alimentent le socle data en fonction.Vous vous appuyez sur le data steward pour assurer la mise en qualitÃ© des donnÃ©es et la gouvernance du Data Catalog.","Croix, Hauts-de-France","Par ailleurs, dâexcellent contact, votre sens de lâÃ©coute vous permet de comprendre les besoins de vos interlocuteurs, puis dâanimer des ateliers pour leur apporter une solution claire Ã leurs diffÃ©rentes problÃ©matiques. Dans votre bagage, on aimerait trouver une formation Bac+4/Bac +5 en IngÃ©nierie Informatique/Data ainsi quâune expÃ©rience significative dâun minimum de 7 ans dans les mÃ©tiers de la data en conception, architecture.La maÃ®trise des concepts de modÃ©lisation, dâarchitecture de donnÃ©es est indispensable, alliÃ©e Ã une bonne comprÃ©hension et expression de la langue anglaise.",2026-02-06,senior,400,600,40000,55000,N/A,Freework,Karma Partners
Data Manager (H/F),"BasÃ©e Ã Lille, Lyon, Nantes, Grenoble et Bruxelles, Insitoo Freelances est une sociÃ©tÃ© du groupe Insitoo, spÃ©cialisÃ©e dans le placement et le sourcing des Freelances IT et MÃ©tier. Depuis 2007, Insitoo Freelances a su sâimposer comme une rÃ©fÃ©rence en matiÃ¨re de freelancing par son expertise dans lâIT et ses valeurs de transparence et de proximitÃ©. Actuellement, afin de rÃ©pondre aux besoins de nos clients, nous recherchons un Data Manager (H/F) Ã Hauts-de-France, France.Les missions attendues par le Data Manager (H/F) :Gouvernance des donnÃ©esâ¢ DÃ©finir les standards de gestion et gouvernance des donnÃ©es.â¢ Assurer la mise en conformitÃ© avec les rÃ©glementations (RGPD, CCPA).QualitÃ© et sÃ©curitÃ©â¢ Mettre en place des contrÃ´les automatisÃ©s et surveiller la qualitÃ© des donnÃ©es.â¢ SÃ©curiser les accÃ¨s et protÃ©ger les donnÃ©es sensibles.Exploitation et partageâ¢ Standardiser les processus dâaccÃ¨s aux donnÃ©es.â¢ Accompagner les Ã©quipes mÃ©tiers dans leur exploitation des donnÃ©es.Ãthique et conformitÃ©â¢ VÃ©rifier la conformitÃ© des analyses et modÃ¨les.â¢ Sensibiliser les Ã©quipes Ã lâÃ©thique des donnÃ©es.CompÃ©tencesâ¢ Gouvernance : Standards, gestion des mÃ©tadonnÃ©es.â¢ SÃ©curitÃ© : Chiffrement, contrÃ´le des accÃ¨s.â¢ Architecture : Structuration des modÃ¨les de donnÃ©es en couche Business,Solution et Expositionâ¢ Collaboration : Formation, animation de workshopsâ¢ ExpÃ©rience utilisateur : Storytelling, recueils feedbackIndicateurs de performanceâ¢ Taux de conformitÃ© aux standards.â¢ QualitÃ© des donnÃ©es et rÃ©duction des erreurs.â¢ Performance des processus de gouvernance.â¢ SÃ©curisation et protection des donnÃ©es.","Hauts-de-France, France",CompÃ©tences techniques et fonctionnelles attendues :- Gouvernance de donnÃ©es - ConfirmÃ© - Indispensable- QualitÃ© des donnÃ©es - ConfirmÃ© - Indispensable,2026-02-02,senior,400,450,,,N/A,Freework,Insitoo Freelances
DATA SCIENTIST INFORMATION RETRIEVAL,"â CompÃ©tences techniques clÃ©s :â Moteurs de recherche : MaÃ®trise avancÃ©e d'Elasticsearch, incluant le tuning de pertinence et la gestion des index.â Recherche Vectorielle : ExpÃ©rience concrÃ¨te dans l'utilisation de bases de donnÃ©es vectorielles et de modÃ¨les d'embedding.â Reranking : Solide expÃ©rience dans la conception de modÃ¨les de reranking (XGBoost/LightGBM pour le LTR, ou approches Deep Learning).â Stack Data : MaÃ®trise de Python, SQL et de l'Ã©cosystÃ¨me GCP (BigQuery, Vertex AI).â ExpÃ©rience de plus de 7 ans en avec une spÃ©cialisation marquÃ©e sur les problÃ©matiques de Information Retrieval (IR)â En intervenant Ã toutes les Ã©tapes des projets, vous pourrez :â StratÃ©gie Search : Collaborer avec les Product Managers pour dÃ©fi nir la roadmap de pertinence (recherche textuelle, sÃ©mantique, hybride).â Architecture Vectorielle : Concevoir et dÃ©ployer des solutions de Vector Search (Embeddings, ANN) pour capturer l'intention client au-delÃ des mots-clÃ©s.â Optimisation du Ranking : ImplÃ©menter et itÃ©rer sur des modÃ¨les de Learning to Rank (LTR) et de Reranking pour arbitrer entre pertinence mÃ©tier, mix marge et prÃ©fÃ©rences utilisateur.â Ãvaluation de la pertinence : Mettre en place des protocoles d'A/B testing rigoureux et des frameworks d'Ã©valuation (nDCG, MRR, Click-through rate).â Expertise Elasticsearch : Optimiser les confi gurations, les analyseurs et les requÃªtes complexes pour garantir des performances temps rÃ©el Ã grande Ã©chelle.â Mentorat : Guider et Ã©lever le niveau technique des data scientists juniors sur les thÃ©matiques de NLP et de Search.","Île-de-France, France","â CompÃ©tences techniques clÃ©s :â Moteurs de recherche : MaÃ®trise avancÃ©e d'Elasticsearch, incluant le tuning de pertinence et la gestion des index.â Recherche Vectorielle : ExpÃ©rience concrÃ¨te dans l'utilisation de bases de donnÃ©es vectorielles et de modÃ¨les d'embedding.â Reranking : Solide expÃ©rience dans la conception de modÃ¨les de reranking (XGBoost/LightGBM pour le LTR, ou approches Deep Learning).â Stack Data : MaÃ®trise de Python, SQL et de l'Ã©cosystÃ¨me GCP (BigQuery, Vertex AI).â ExpÃ©rience de plus de 7 ans en avec une spÃ©cialisation marquÃ©e sur les problÃ©matiques de Information Retrieval (IR)â En intervenant Ã toutes les Ã©tapes des projets, vous pourrez :â StratÃ©gie Search : Collaborer avec les Product Managers pour dÃ©fi nir la roadmap de pertinence (recherche textuelle, sÃ©mantique, hybride).â Architecture Vectorielle : Concevoir et dÃ©ployer des solutions de Vector Search (Embeddings, ANN) pour capturer l'intention client au-delÃ des mots-clÃ©s.â Optimisation du Ranking : ImplÃ©menter et itÃ©rer sur des modÃ¨les de Learning to Rank (LTR) et de Reranking pour arbitrer entre pertinence mÃ©tier, mix marge et prÃ©fÃ©rences utilisateur.â Ãvaluation de la pertinence : Mettre en place des protocoles d'A/B testing rigoureux et des frameworks d'Ã©valuation (nDCG, MRR, Click-through rate).â Expertise Elasticsearch : Optimiser les confi gurations, les analyseurs et les requÃªtes complexes pour garantir des performances temps rÃ©el Ã grande Ã©chelle.â Mentorat : Guider et Ã©lever le niveau technique des data scientists juniors sur les thÃ©matiques de NLP et de Search.",2026-02-07,senior,400,500,,,N/A,Freework,BEEZEN
Data Architect,"En tant que Data Architect, vous serez en charge de concevoir et mettre en Åuvre une architecture data unifiÃ©e, intÃ©grant des systÃ¨mes hÃ©tÃ©rogÃ¨nes (dont ceux issus de lâacquisition de plusieurs entitÃ©s). Votre objectif : simplifier, standardiser et optimiser les flux et le stockage des donnÃ©es pour en faire un levier stratÃ©gique.Vos responsabilitÃ©s clÃ©s : â Conception dâune architecture data cohÃ©rente :DÃ©finir une feuille de route technique pour intÃ©grer les systÃ¨mes legacy et modernes dans une architecture homogÃ¨ne.Proposer des solutions pour rÃ©duire lâhÃ©tÃ©rogÃ©nÃ©itÃ© des donnÃ©es et des plateformes.â Pilotage de la migration et de lâintÃ©gration des donnÃ©es :Superviser la transformation et la migration des donnÃ©es vers des environnements cibles (data warehouses, data mesh).Garantir la qualitÃ©, la cohÃ©rence et lâaccessibilitÃ© des donnÃ©es.â Collaboration avec les Ã©quipes Data et IT :Travailler avec les Data Engineers et Data Analysts pour concevoir des pipelines de donnÃ©es efficaces.Ãtre un relais technique entre les Ã©quipes IT et mÃ©tiers.","Île-de-France, France","ð¹ Expertise en architecture data : ModÃ©lisation, intÃ©gration et gouvernance des donnÃ©es. ð¹ Connaissance des environnements data modernes : Data warehouses, data mesh, et outils ETL/ELT. ð¹ CapacitÃ© Ã collaborer avec des Ã©quipes techniques et mÃ©tiers pour aligner les solutions data sur les besoins stratÃ©giques. ð¹ Vision stratÃ©gique et opÃ©rationnelle pour prioriser les actions en fonction des enjeux mÃ©tiers.",2026-02-05,senior,,,,,N/A,Freework,Groupe Aptenia
Mission Freelance – Security Expert Data & AI (H/F),"Dans le cadre dâun programme stratÃ©gique Data & AI Ã forte visibilitÃ©, nous recherchons un Expert CybersÃ©curitÃ© Data & Intelligence Artificielle pour accompagner la sÃ©curisation de services et plateformes IA Ã lâÃ©chelle dâun grand groupe international.Contexte de la missionVous intervenez au sein dâÃ©quipes Data & Analytics afin de garantir la sÃ©curitÃ© des plateformes, services et usages IA, en lien Ã©troit avec les Ã©quipes IT, sÃ©curitÃ© et mÃ©tiers. Missions principalesIntÃ©gration de la sÃ©curitÃ© dÃ¨s la conception des projets Data & AI (security by design)Accompagnement des Ã©quipes projets et des responsables sÃ©curitÃ© mÃ©tiersPilotage de la conformitÃ© sÃ©curitÃ© (audits, plans de remÃ©diation, reporting)Gestion et contribution aux incidents de cybersÃ©curitÃ©DÃ©finition et dÃ©ploiement de standards, rÃ¨gles et baselines sÃ©curitÃ©Sensibilisation et montÃ©e en compÃ©tence des parties prenantes","Île-de-France, France","CompÃ©tences attenduesCybersÃ©curitÃ© (confirmÃ©)Environnements Microsoft Azure (PaaS / IaaS)IA & services IA (usages, architectures, risques, Copilot, agentic AI)Data GovernanceMicrosoft 365 CopilotFranÃ§ais & anglais courantsProfil recherchÃ© : expert opÃ©rationnel, Ã lâaise dans des environnements complexes, avec une vraie capacitÃ© Ã dialoguer aussi bien avec des Ã©quipes techniques que mÃ©tiers.",2026-02-09,senior,400,580,,,N/A,Freework,Comet
Data Steward / Référent Qualité et Gouvernance des Données,"Data Steward / RÃ©fÃ©rent QualitÃ© et Gouvernance des DonnÃ©es.RattachÃ©(e) au Responsable Ã©quipe Data, vos missions s'articuleront autour des volets suivants :Gouvernance et gestion de la donnÃ©eDÃ©finir et maintenir les rÃ¨gles de gouvernance de donnÃ©es (standards, nomenclatures, rÃ©fÃ©rentiels).Assurer la gestion du data catalog et la documentation des jeux de donnÃ©es.Identifier les propriÃ©taires de donnÃ©es (data owners) et coordonner les processus de validation.QualitÃ© des donnÃ©esMettre en place et suivre les indicateurs de qualitÃ© (complÃ©tude, exactitude, unicitÃ©, fraÃ®cheurâ¦).GÃ©rer et suivre les incidents et anomalies de qualitÃ©.Proposer des plans dâamÃ©lioration et suivre leur mise en Åuvre avec les Ã©quipes techniques et mÃ©tiers.SÃ©curitÃ© et conformitÃ©Veiller au respect des rÃ¨gles RGPD, sÃ©curitÃ© et conformitÃ© interne liÃ©es aux donnÃ©es.Participer aux analyses dâimpacts (DPIA) et aux audits de conformitÃ©.Support et coordination mÃ©tierComprendre les besoins mÃ©tiers et garantir lâadÃ©quation entre les donnÃ©es disponibles et leur usage.Former et accompagner les utilisateurs sur les bonnes pratiques de gestion des donnÃ©es.Servir de point de contact entre lâÃ©quipe Data et les Ã©quipes mÃ©tier.","Paris, France","Profil recherchÃ© :CompÃ©tences techniquesMaÃ®trise des concepts de gouvernance de donnÃ©es et de gestion de la qualitÃ© des donnÃ©es.Connaissance des architectures Data (DWH, Data Lake, MDMâ¦).Utilisation de outils de catalogage et de qualitÃ©Bonne connaissance SQL/PL SQL.Bonne comprÃ©hension des contraintes RGPD.CompÃ©tences humainesExcellente communication et capacitÃ© Ã vulgariser.Orientation rÃ©sultats et sens du service.Rigueur, esprit dâanalyse, sens de lâorganisation.CapacitÃ© Ã travailler en transverse avec de multiples interlocuteurs.",2026-02-05,intermediate,,,,,N/A,Freework,Enterprise Digital Resources Ltd
Data Analyste (H-F) à Niort ,"Chez K-LAGAN, nous parions sur vous ! ðK-LAGANÂ est un cabinet de conseil spÃ©cialisÃ© dans laÂ Data, l'ingÃ©nierie, la technologie de l'information et la gestion de projets. PrÃ©sente Ã l'international, notre mission est dâaccompagner nos clients dans des secteurs variÃ©s tels que lâassurance, la finance, lâindustrie, lâautomobile et les tÃ©lÃ©communications, en leur proposant des solutions sur mesure.ð Vous Ãªtes Ã la recherche d'un projet stable et durable ? Vous cherchez Ã vous Ã©panouir professionnellement jour aprÃ¨s jour ? N'hÃ©sitez pas Ã rejoindre notre Ã©quipe ! Vous Ãªtes intÃ©ressÃ© ?Alors, je vous laisse lâopportunitÃ© dâen lire plus...ð Nous sommes Ã la recherche d'un(e) Data Analyst , qualifiÃ©(e) et motivÃ©(e) pour rejoindre nos Ã©quipes et travailler chez un de nos clients trÃ¨s connu dans le secteur assurances, basÃ© Ã Niort.","Niort, Nouvelle-Aquitaine","ð»CompÃ©tence :Â· ExpÃ©rience avÃ©rÃ©e en tant que Data Analyst, mÃ©tier sinistre et distributionn.Â· Connaissance approfondie des outils SAS, Python, SQL et Dataiku.Â· ExpÃ©rience dans la conception et la mise en Åuvre deÂ processus ETL.Â· CompÃ©tences analytiques solides et capacitÃ© Ã traduire les donnÃ©es en informations exploitables.Â· Excellentes compÃ©tences de communication et de prÃ©sentation.Â· CapacitÃ© Ã gÃ©rer efficacement les projets et Ã respecter les dÃ©lais.ResponsabilitÃ©sÂ :Â· Analyse des exigences.Â· Developpement des processus ETL.Â· Conception de rapports tableaux de bord.Â· Exctraction, manipulation, analyse et interprÃ©tation des donnÃ©es.Â· Collaboration interdÃ©partementale.Â· Gestion de Projet.Â· Maintenance et amÃ©lioration continue.",2026-02-03,intermediate,100,450,10000,48000,N/A,Freework,K-Lagan
Data Engineer 2 - 5 ans (aws) PARIS,"Nous recrutons un(e) Data Engineer confirmÃ©(e)Â pour rejoindre notre Ã©quipe et travailler en Ã©troite collaboration avec nos experts Data Science (profil ingÃ©nieur ML/Data), spÃ©cialisÃ© dans les pipelines IA, le NLP, les LLM, le RAGÂ et AWS Bedrock.Le poste est basÃ© Ã Paris, avec possibilitÃ© de tÃ©lÃ©travail, au sein dâune Ã©quipe dynamique orientÃ©e IA gÃ©nÃ©rativeÂ et analyse intelligente de documents. ð¼ðð¯ Missions principalesConcevoir, dÃ©velopper et maintenir des pipelines de donnÃ©es robustesÂ (ETL, SQL / NoSQL).IntÃ©grer, dÃ©ployer et optimiser des modÃ¨les de Machine Learning et LLMÂ (Scikit-learn, Transformers, LangChain).Mettre en Åuvre des architectures cloud AWSÂ : S3, Bedrock, EC2, ECR / ECS Fargate. âï¸DÃ©velopper des APIsÂ (Flask / FastAPI), des chatbots RAGÂ et des outils de matching CV / offres.Collaborer sur des projets OCR, NLPÂ et de visualisation de donnÃ©esÂ (Power BI). ðAnimer des formations et interventions publiquesÂ sur lâIA (ateliers, webinaires) afin de partager lâexpertise et vulgariser les avancÃ©es ML/LLM auprÃ¨s de clients et partenaires. ð","Paris, France","ð¨âð» Profil recherchÃ©Formation ingÃ©nieur en Informatique, Data ou Machine LearningÂ (Master apprÃ©ciÃ©).ExpÃ©rience solide sur AWSÂ (S3, Bedrock, EC2, ECR / ECS).TrÃ¨s bonnes compÃ©tences en Python, Docker, Git.Connaissances en Machine Learning, NLP, embeddingsÂ et architectures LLM.Autonomie, esprit dâÃ©quipe et forte appÃ©tence pour lâIA appliquÃ©e. ð¤FranÃ§ais courant, anglais technique apprÃ©ciÃ©e. ð",2026-02-04,intermediate,,,,,N/A,Freework,Cogniwave dynamics
Architecte Data Mesh ,"Dans le cadre dâun programme de transformation data, nous recherchons un Architecte Data Mesh pour dÃ©finir et piloter la mise en place dâune architecture data fÃ©dÃ©rÃ©e orientÃ©e domaines. Vous analyserez les organisations, les flux de donnÃ©es et les architectures existantes afin de proposer une trajectoire cible alignÃ©e avec les principes du Data Mesh (responsabilitÃ© par domaine, produits data, self-service, gouvernance fÃ©dÃ©rÃ©e). Vous guiderez la conception des plateformes de donnÃ©es par domaine en dÃ©finissant des standards communs (contrats de donnÃ©es, qualitÃ©, observabilitÃ©, versioning, discoverabilitÃ©) et en structurant les mÃ©canismes de partage et dâinteropÃ©rabilitÃ© entre Ã©quipes. Vous serez responsable des choix structurants en matiÃ¨re de gouvernance, de sÃ©curitÃ©, de catalogage et de propriÃ©tÃ© des donnÃ©es, tout en veillant Ã la scalabilitÃ© et Ã lâexploitabilitÃ© du modÃ¨le. Vous travaillerez Ã©troitement avec les Ã©quipes Data Engineering, Cloud, DevOps et mÃ©tiers pour accompagner le changement organisationnel et technique. Vous aurez Ã©galement un rÃ´le clÃ© dans lâanimation dâateliers, la formalisation de patterns dâarchitecture et lâaccompagnement des Ã©quipes dans lâadoption des pratiques Data Mesh et de la culture produit autour de la donnÃ©e.","Paris, France","Vous Ãªtes un Architecte Data expÃ©rimentÃ© avec une forte comprÃ©hension des principes du Data Mesh, du Data Product et de la gouvernance fÃ©dÃ©rÃ©e. Vous maÃ®trisez les enjeux techniques et organisationnels liÃ©s Ã la dÃ©centralisation des plateformes data et Ã la collaboration inter-domaines. Vous Ãªtes Ã lâaise dans des contextes de transformation, savez analyser des architectures complexes et proposer des solutions adaptÃ©es. Vous disposez dâexcellentes capacitÃ©s de communication, aimez partager vos connaissances et travailler avec des Ã©quipes pluridisciplinaires. Une expÃ©rience en grands comptes ou dans des environnements data Ã grande Ã©chelle est un atout.",2026-02-09,expert,,,,,N/A,Freework,KLETA
QA Big Data ,"Dans le cadre dâun programme de transformation data, nous recherchons un QA Big Data pour garantir la qualitÃ©, la fiabilitÃ© et la performance des pipelines et produits data. Vous analyserez les architectures et flux existants, identifierez les risques qualitÃ© et proposerez des stratÃ©gies de test adaptÃ©es aux environnements Big Data et analytiques. Vous concevrez et mettrez en Åuvre des tests automatisÃ©s sur les traitements batch et streaming (qualitÃ© des donnÃ©es, complÃ©tude, fraÃ®cheur, cohÃ©rence, non-rÃ©gression), en utilisant des frameworks et outils adaptÃ©s (Great Expectations, dbt tests, Python, SQL ou Ã©quivalent). Vous serez responsable de la dÃ©finition des critÃ¨res dâacceptance data, de la mise en place de contrÃ´les qualitÃ© et de la surveillance des anomalies en production. Vous travaillerez Ã©troitement avec les Ã©quipes Data Engineering, Data Science et DevOps pour intÃ©grer la qualitÃ© dans les pipelines CI/CD et les processus de delivery. Vous participerez Ã©galement Ã lâanalyse des incidents data, Ã lâamÃ©lioration continue des pratiques de test et Ã la documentation des standards qualitÃ© au sein de la plateforme.","Paris, France","Vous Ãªtes QA spÃ©cialisÃ© en Big Data avec une bonne maÃ®trise du SQL, de Python et des concepts de data engineering. Vous comprenez les enjeux de qualitÃ© des donnÃ©es, de gouvernance et de fiabilitÃ© des pipelines en production. Vous Ãªtes rigoureux, analytique et orientÃ© amÃ©lioration continue. Vous savez collaborer avec des Ã©quipes techniques pluridisciplinaires et challenger des solutions de maniÃ¨re constructive. Une expÃ©rience en grands comptes ou sur des plateformes data Ã forte volumÃ©trie est un atout.",2026-02-03,senior,,,,,N/A,Freework,KLETA
